FileCloud.AppKeyPair -> FileCloud.AppKeyPair:
    void <init>(java.util.ArrayList,android.content.Context) -> <init>
    void run() -> run
com.tencent.android.tpush.stat.o -> com.tencent.android.tpush.stat.o:
    java.util.ArrayList a -> a
    android.content.Context b -> b
    void <init>(java.util.ArrayList,android.content.Context) -> <init>
    void run() -> run
com.tencent.android.tpush.stat.p -> com.tencent.android.tpush.stat.p:
    void <init>() -> <init>
    void run() -> run
com.tencent.android.tpush.stat.q -> com.tencent.android.tpush.stat.q:
    java.util.List a -> a
    void <init>(java.util.List) -> <init>
    void a() -> a
    void b() -> b
com.tencent.android.tpush.stat.r -> com.tencent.android.tpush.stat.r:
    void <init>() -> <init>
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.tencent.android.tpush.t -> com.tencent.android.tpush.t:
    void <init>() -> <init>
    void onSuccess(java.lang.Object,int) -> onSuccess
    void onFail(java.lang.Object,int,java.lang.String) -> onFail
com.tencent.android.tpush.u -> com.tencent.android.tpush.u:
    void <init>() -> <init>
    void onSuccess(java.lang.Object,int) -> onSuccess
    void onFail(java.lang.Object,int,java.lang.String) -> onFail
com.tencent.android.tpush.v -> com.tencent.android.tpush.v:
    android.content.Context a -> a
    com.tencent.android.tpush.XGIOperateCallback b -> b
    long c -> c
    java.lang.String d -> d
    void <init>(android.content.Context,com.tencent.android.tpush.XGIOperateCallback,long,java.lang.String) -> <init>
    void run() -> run
com.tencent.android.tpush.w -> com.tencent.android.tpush.w:
    android.app.Activity a -> a
    android.content.Intent b -> b
    void <init>(android.app.Activity,android.content.Intent) -> <init>
    void run() -> run
com.tencent.android.tpush.x -> com.tencent.android.tpush.x:
    android.content.Context a -> a
    void <init>(android.content.Context) -> <init>
    void onSuccess(java.lang.Object,int) -> onSuccess
    void onFail(java.lang.Object,int,java.lang.String) -> onFail
com.tencent.android.tpush.y -> com.tencent.android.tpush.y:
    android.content.Context a -> a
    com.tencent.android.tpush.XGIOperateCallback b -> b
    long c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    void <init>(android.content.Context,com.tencent.android.tpush.XGIOperateCallback,long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> <init>
    void run() -> run
com.tencent.android.tpush.z -> com.tencent.android.tpush.z:
    com.tencent.android.tpush.XGIOperateCallback a -> a
    void <init>(com.tencent.android.tpush.XGIOperateCallback) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.connect.UserInfo -> com.tencent.connect.a:
    void <init>(com.tencent.connect.auth.QQToken) -> <init>
    void getUserInfo(com.tencent.tauth.IUiListener) -> a
com.tencent.connect.a.a -> com.tencent.connect.a.a:
    java.lang.Class a -> a
    java.lang.Class b -> b
    java.lang.reflect.Method c -> c
    java.lang.reflect.Method d -> d
    java.lang.reflect.Method e -> e
    java.lang.reflect.Method f -> f
    boolean g -> g
    void b(android.content.Context,com.tencent.connect.auth.QQToken) -> b
    void c(android.content.Context,com.tencent.connect.auth.QQToken) -> a
    void a(android.content.Context,com.tencent.connect.auth.QQToken,java.lang.String,java.lang.String[]) -> a
    void <clinit>() -> <clinit>
com.tencent.connect.auth.AuthAgent -> com.tencent.connect.b.a:
    com.tencent.tauth.IUiListener a -> a
    android.app.Activity c -> l
    void <init>(com.tencent.connect.auth.QQToken) -> <init>
    void onActivityResult(android.app.Activity,int,int,android.content.Intent) -> a
com.tencent.connect.auth.AuthAgent$2 -> com.tencent.connect.b.b:
    com.tencent.connect.auth.AuthAgent a -> a
    void <init>(com.tencent.connect.auth.AuthAgent) -> <init>
    void run() -> run
com.tencent.connect.auth.AuthDialog -> com.tencent.connect.b.c:
    java.lang.String a -> a
    java.lang.String b -> b
    com.tencent.connect.auth.AuthDialog$OnTimeListener c -> c
    com.tencent.tauth.IUiListener d -> d
    android.os.Handler e -> e
    android.widget.FrameLayout f -> f
    android.widget.LinearLayout g -> g
    android.widget.FrameLayout h -> h
    android.widget.ProgressBar i -> i
    java.lang.String j -> j
    com.tencent.open.c.c k -> k
    android.content.Context l -> l
    com.tencent.open.web.security.b m -> m
    boolean n -> n
    int o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    long r -> r
    long s -> s
    java.util.HashMap t -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onStop() -> onStop
    void callJs(java.lang.String,java.lang.String) -> a
    void dismiss() -> dismiss
    android.content.Context a(com.tencent.connect.auth.AuthDialog) -> a
    java.lang.String a(com.tencent.connect.auth.AuthDialog,java.lang.String) -> a
    java.lang.String a() -> a
    boolean a(com.tencent.connect.auth.AuthDialog,boolean) -> a
    boolean b(com.tencent.connect.auth.AuthDialog) -> b
    boolean c(com.tencent.connect.auth.AuthDialog) -> c
    java.lang.String a(com.tencent.connect.auth.AuthDialog,java.lang.Object) -> a
    java.lang.String d(com.tencent.connect.auth.AuthDialog) -> d
    com.tencent.open.c.c e(com.tencent.connect.auth.AuthDialog) -> e
    com.tencent.connect.auth.AuthDialog$OnTimeListener f(com.tencent.connect.auth.AuthDialog) -> f
    android.widget.FrameLayout g(com.tencent.connect.auth.AuthDialog) -> g
    java.lang.String b(com.tencent.connect.auth.AuthDialog,java.lang.String) -> b
    com.tencent.open.web.security.b h(com.tencent.connect.auth.AuthDialog) -> h
    java.lang.String i(com.tencent.connect.auth.AuthDialog) -> i
    long j(com.tencent.connect.auth.AuthDialog) -> j
    int k(com.tencent.connect.auth.AuthDialog) -> k
    long l(com.tencent.connect.auth.AuthDialog) -> l
    int m(com.tencent.connect.auth.AuthDialog) -> m
    android.os.Handler n(com.tencent.connect.auth.AuthDialog) -> n
    java.lang.String o(com.tencent.connect.auth.AuthDialog) -> o
    long a(com.tencent.connect.auth.AuthDialog,long) -> a
    java.util.HashMap p(com.tencent.connect.auth.AuthDialog) -> p
    java.lang.String c(com.tencent.connect.auth.AuthDialog,java.lang.String) -> c
    void <clinit>() -> <clinit>
com.tencent.connect.auth.AuthDialog$1 -> com.tencent.connect.b.d:
    com.tencent.connect.auth.AuthDialog a -> a
    void <init>(com.tencent.connect.auth.AuthDialog) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
com.tencent.connect.auth.AuthDialog$2 -> com.tencent.connect.b.e:
    com.tencent.connect.auth.AuthDialog a -> a
    void <init>(com.tencent.connect.auth.AuthDialog) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tencent.connect.auth.AuthDialog$3 -> com.tencent.connect.b.f:
    com.tencent.connect.auth.AuthDialog a -> a
    void <init>(com.tencent.connect.auth.AuthDialog) -> <init>
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.tencent.connect.auth.AuthDialog$LoginWebViewClient -> com.tencent.connect.b.c$a:
    com.tencent.connect.auth.AuthDialog a -> a
    void <init>(com.tencent.connect.auth.AuthDialog) -> <init>
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void <init>(com.tencent.connect.auth.AuthDialog,byte) -> <init>
com.tencent.connect.auth.AuthDialog$LoginWebViewClient$1 -> com.tencent.connect.b.g:
    com.tencent.connect.auth.AuthDialog$LoginWebViewClient a -> a
    void <init>(com.tencent.connect.auth.AuthDialog$LoginWebViewClient) -> <init>
    void run() -> run
com.tencent.connect.auth.AuthDialog$OnTimeListener -> com.tencent.connect.b.c$b:
    java.lang.String d -> c
    java.lang.String a -> a
    com.tencent.tauth.IUiListener e -> d
    com.tencent.connect.auth.AuthDialog c -> b
    void onComplete(java.lang.Object) -> a
    void onError(com.tencent.tauth.UiError) -> a
    void onCancel() -> a
com.tencent.connect.auth.AuthDialog$TimeOutRunable -> com.tencent.connect.b.c$c:
    java.lang.String a -> a
    com.tencent.connect.auth.AuthDialog b -> b
    void <init>(com.tencent.connect.auth.AuthDialog,java.lang.String) -> <init>
    void run() -> run
com.tencent.connect.auth.AuthMap -> com.tencent.connect.b.h:
    int b -> e
    com.tencent.connect.auth.AuthMap sInstance -> a
    java.util.HashMap authMap -> b
    java.lang.String KEY_CHAR_LIST -> c
    boolean a -> d
    void <init>() -> <init>
    com.tencent.connect.auth.AuthMap getInstance() -> a
    java.lang.String set(com.tencent.connect.auth.AuthMap$Auth) -> a
    java.lang.String makeKey() -> b
    java.lang.String decode(java.lang.String,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.tencent.connect.auth.AuthMap$Auth -> com.tencent.connect.b.h$a:
    com.tencent.tauth.IUiListener listener -> a
    com.tencent.connect.auth.AuthDialog dialog -> b
    java.lang.String key -> c
    void <init>() -> <init>
com.tencent.connect.auth.QQAuth -> com.tencent.connect.b.i:
    com.tencent.connect.auth.AuthAgent a -> a
    com.tencent.connect.auth.QQToken b -> b
    void <init>(java.lang.String,android.content.Context) -> <init>
    com.tencent.connect.auth.QQAuth createInstance(java.lang.String,android.content.Context) -> a
    com.tencent.connect.auth.QQToken getQQToken() -> a
com.tencent.connect.auth.QQToken -> com.tencent.connect.b.j:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    long e -> e
    void <init>(java.lang.String) -> <init>
    boolean isSessionValid() -> a
    java.lang.String getAppId() -> b
    java.lang.String getAccessToken() -> c
    void setAccessToken(java.lang.String,java.lang.String) -> a
    java.lang.String getOpenId() -> d
    void setOpenId(java.lang.String) -> a
com.tencent.connect.avatar.ImageActivity -> com.tencent.connect.avatar.ImageActivity:
    com.tencent.connect.auth.QQToken b -> b
    java.lang.String c -> c
    android.os.Handler d -> d
    com.tencent.connect.avatar.c e -> e
    android.widget.Button f -> f
    android.widget.Button g -> g
    com.tencent.connect.avatar.b h -> h
    android.widget.TextView i -> i
    android.widget.ProgressBar j -> j
    int k -> k
    boolean l -> l
    long m -> m
    int n -> n
    int o -> o
    int p -> p
    android.graphics.Rect q -> q
    java.lang.String r -> r
    android.graphics.Bitmap s -> s
    android.widget.RelativeLayout a -> a
    android.view.View$OnClickListener t -> t
    android.view.View$OnClickListener u -> u
    com.tencent.tauth.IUiListener v -> v
    com.tencent.tauth.IUiListener w -> w
    void <init>() -> <init>
    android.graphics.drawable.Drawable b(java.lang.String) -> a
    void b() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void b(java.lang.String,int) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void d() -> b
    void e() -> c
    void a(java.lang.String,long) -> a
    android.graphics.drawable.Drawable a(com.tencent.connect.avatar.ImageActivity,java.lang.String) -> a
    android.graphics.Rect a(com.tencent.connect.avatar.ImageActivity,android.graphics.Rect) -> a
    com.tencent.connect.avatar.b a(com.tencent.connect.avatar.ImageActivity) -> a
    android.graphics.Rect b(com.tencent.connect.avatar.ImageActivity) -> b
    com.tencent.connect.avatar.c c(com.tencent.connect.avatar.ImageActivity) -> c
    android.widget.ProgressBar d(com.tencent.connect.avatar.ImageActivity) -> d
    android.widget.Button e(com.tencent.connect.avatar.ImageActivity) -> e
    android.widget.Button f(com.tencent.connect.avatar.ImageActivity) -> f
    void g(com.tencent.connect.avatar.ImageActivity) -> g
    boolean h(com.tencent.connect.avatar.ImageActivity) -> h
    long i(com.tencent.connect.avatar.ImageActivity) -> i
    void j(com.tencent.connect.avatar.ImageActivity) -> j
    void a(com.tencent.connect.avatar.ImageActivity,java.lang.String,int) -> a
    boolean a$941a545(com.tencent.connect.avatar.ImageActivity) -> k
    void b(com.tencent.connect.avatar.ImageActivity,java.lang.String,int) -> b
    com.tencent.connect.auth.QQToken k(com.tencent.connect.avatar.ImageActivity) -> l
    java.lang.String l(com.tencent.connect.avatar.ImageActivity) -> m
    void a$40fdb34e(com.tencent.connect.avatar.ImageActivity,java.lang.String) -> b
    void b(com.tencent.connect.avatar.ImageActivity,java.lang.String) -> c
    android.os.Handler m(com.tencent.connect.avatar.ImageActivity) -> n
    int n(com.tencent.connect.avatar.ImageActivity) -> o
    void o(com.tencent.connect.avatar.ImageActivity) -> p
com.tencent.connect.avatar.ImageActivity$1 -> com.tencent.connect.avatar.a:
    com.tencent.connect.avatar.ImageActivity a -> a
    void <init>(com.tencent.connect.avatar.ImageActivity) -> <init>
    void onGlobalLayout() -> onGlobalLayout
com.tencent.connect.avatar.ImageActivity$2 -> com.tencent.connect.avatar.b:
    com.tencent.connect.avatar.ImageActivity a -> a
    void <init>(com.tencent.connect.avatar.ImageActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.tencent.connect.avatar.ImageActivity$2$1 -> com.tencent.connect.avatar.c:
    com.tencent.connect.avatar.ImageActivity$2 a -> a
    void <init>(com.tencent.connect.avatar.ImageActivity$2) -> <init>
    void run() -> run
com.tencent.connect.avatar.ImageActivity$3 -> com.tencent.connect.avatar.d:
    com.tencent.connect.avatar.ImageActivity a -> a
    void <init>(com.tencent.connect.avatar.ImageActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.tencent.connect.avatar.ImageActivity$4 -> com.tencent.connect.avatar.e:
    java.lang.String a -> a
    int b -> b
    com.tencent.connect.avatar.ImageActivity c -> c
    void <init>(com.tencent.connect.avatar.ImageActivity,java.lang.String,int) -> <init>
    void run() -> run
com.tencent.connect.avatar.ImageActivity$5 -> com.tencent.connect.avatar.f:
    com.tencent.connect.avatar.ImageActivity a -> a
    void <init>(com.tencent.connect.avatar.ImageActivity) -> <init>
    void onError(com.tencent.tauth.UiError) -> a
    void onComplete(java.lang.Object) -> a
    void onCancel() -> a
com.tencent.connect.avatar.ImageActivity$6 -> com.tencent.connect.avatar.g:
    com.tencent.connect.avatar.ImageActivity a -> a
    void <init>(com.tencent.connect.avatar.ImageActivity) -> <init>
    void onError(com.tencent.tauth.UiError) -> a
    void onComplete(java.lang.Object) -> a
    void onCancel() -> a
    void a$13462e() -> b
com.tencent.connect.avatar.ImageActivity$6$1 -> com.tencent.connect.avatar.h:
    java.lang.String a -> a
    com.tencent.connect.avatar.ImageActivity$6 b -> b
    void <init>(com.tencent.connect.avatar.ImageActivity$6,java.lang.String) -> <init>
    void run() -> run
com.tencent.connect.avatar.ImageActivity$QQAvatarImp -> com.tencent.connect.avatar.ImageActivity$a:
    com.tencent.connect.avatar.ImageActivity a -> a
    void <init>(com.tencent.connect.avatar.ImageActivity,com.tencent.connect.auth.QQToken) -> <init>
    void setAvator(android.graphics.Bitmap,com.tencent.tauth.IUiListener) -> a
com.tencent.connect.avatar.ImageActivity$a -> com.tencent.connect.avatar.ImageActivity$b:
    com.tencent.connect.avatar.ImageActivity a -> a
    void <init>(com.tencent.connect.avatar.ImageActivity,android.content.Context) -> <init>
    void a(android.widget.Button) -> a
    void b(android.widget.Button) -> b
com.tencent.connect.avatar.a -> com.tencent.connect.avatar.i:
    int a(android.content.Context,float) -> a
com.tencent.connect.avatar.b -> com.tencent.connect.avatar.j:
    android.graphics.Rect a -> a
    android.graphics.Paint b -> b
    void <init>(android.content.Context) -> <init>
    void onDraw(android.graphics.Canvas) -> onDraw
    android.graphics.Rect a() -> a
com.tencent.connect.avatar.c -> com.tencent.connect.avatar.k:
    android.graphics.Matrix c -> c
    android.graphics.Matrix d -> d
    int e -> e
    float f -> f
    float g -> g
    android.graphics.Bitmap h -> h
    boolean i -> i
    float j -> j
    float k -> k
    java.lang.String a -> a
    android.graphics.PointF l -> l
    android.graphics.PointF m -> m
    float n -> n
    float o -> o
    boolean b -> b
    android.graphics.Rect p -> p
    void <init>(android.content.Context) -> <init>
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    float a(android.view.MotionEvent) -> a
    void a(android.graphics.Rect) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void b() -> a
    void a(com.tencent.connect.avatar.c) -> a
    boolean a$869f43e(com.tencent.connect.avatar.c) -> b
com.tencent.connect.avatar.c$1 -> com.tencent.connect.avatar.l:
    com.tencent.connect.avatar.c a -> a
    void <init>(com.tencent.connect.avatar.c) -> <init>
    void run() -> run
com.tencent.connect.avatar.c$1$1 -> com.tencent.connect.avatar.m:
    com.tencent.connect.avatar.c$1 a -> a
    void <init>(com.tencent.connect.avatar.c$1) -> <init>
    void run() -> run
com.tencent.connect.common.AssistActivity -> com.tencent.connect.common.AssistActivity:
    com.tencent.connect.common.BaseApi sApiObject -> c
    com.tencent.connect.common.BaseApi mAPiObject -> d
    boolean isQQMobileShare -> a
    boolean hackShareSend -> b
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setApiObject(com.tencent.connect.common.BaseApi) -> a
    void setResultDataForLogin(android.app.Activity,android.content.Intent) -> a
    void <clinit>() -> <clinit>
com.tencent.connect.common.BaseApi -> com.tencent.connect.common.a:
    java.lang.String TAG -> a
    com.tencent.connect.auth.QQAuth mQQAuth -> b
    com.tencent.connect.auth.QQToken mToken -> c
    java.util.List mTaskList -> d
    android.content.Intent mActivityIntent -> e
    int sRequestCode -> f
    com.tencent.tauth.IUiListener mUiListener -> g
    java.lang.String registerChannel -> h
    java.lang.String installChannel -> i
    java.lang.String businessId -> j
    boolean isOEM -> k
    void <init>(com.tencent.connect.auth.QQToken) -> <init>
    void <init>(com.tencent.connect.auth.QQToken,byte) -> <init>
    void onActivityResult(android.app.Activity,int,int,android.content.Intent) -> a
    void handleDataToListener(android.content.Intent,com.tencent.tauth.IUiListener) -> a
    android.content.Intent getActivityIntent() -> a
    android.os.Bundle composeCGIParams() -> b
    void startAssistActivity(android.app.Activity,int) -> a
    void startAssistActivity(android.app.Activity,android.os.Bundle,int) -> a
    void startAssitActivity(android.app.Activity,com.tencent.tauth.IUiListener) -> a
    boolean hasActivityForIntent() -> c
    void <clinit>() -> <clinit>
com.tencent.connect.common.BaseApi$ApiTask -> com.tencent.connect.common.a$a:
    int mRequestCode -> a
    com.tencent.tauth.IUiListener mListener -> b
    com.tencent.connect.common.BaseApi this$0 -> c
    void <init>(com.tencent.connect.common.BaseApi,int,com.tencent.tauth.IUiListener) -> <init>
com.tencent.connect.common.BaseApi$TempRequestListener -> com.tencent.connect.common.a$b:
    com.tencent.tauth.IUiListener mListener -> b
    android.os.Handler mHandler -> c
    com.tencent.connect.common.BaseApi this$0 -> a
    void <init>(com.tencent.connect.common.BaseApi,com.tencent.tauth.IUiListener) -> <init>
    void onComplete(org.json.JSONObject) -> a
    void onIOException(java.io.IOException) -> a
    void onMalformedURLException(java.net.MalformedURLException) -> a
    void onJSONException(org.json.JSONException) -> a
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException) -> a
    void onSocketTimeoutException(java.net.SocketTimeoutException) -> a
    void onNetworkUnavailableException(com.tencent.open.utils.HttpUtils$NetworkUnavailableException) -> a
    void onHttpStatusException(com.tencent.open.utils.HttpUtils$HttpStatusException) -> a
    void onUnknowException(java.lang.Exception) -> a
    com.tencent.tauth.IUiListener access$000(com.tencent.connect.common.BaseApi$TempRequestListener) -> a
com.tencent.connect.common.BaseApi$TempRequestListener$1 -> com.tencent.connect.common.b:
    com.tencent.connect.common.BaseApi val$this$0 -> a
    com.tencent.connect.common.BaseApi$TempRequestListener this$1 -> b
    void <init>(com.tencent.connect.common.BaseApi$TempRequestListener,android.os.Looper,com.tencent.connect.common.BaseApi) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.connect.dataprovider.DataType -> com.tencent.connect.dataprovider.DataType:
com.tencent.connect.dataprovider.DataType$1 -> com.tencent.connect.dataprovider.DataType$1:
com.tencent.connect.dataprovider.DataType$TextAndMediaPath -> com.tencent.connect.dataprovider.DataType$TextAndMediaPath:
    java.lang.String a -> a
    java.lang.String b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getText() -> getText
    java.lang.String getMediaPath() -> getMediaPath
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,com.tencent.connect.dataprovider.DataType$1) -> <init>
    void <clinit>() -> <clinit>
com.tencent.connect.dataprovider.DataType$TextAndMediaPath$1 -> com.tencent.connect.dataprovider.a:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.connect.dataprovider.DataType$TextOnly -> com.tencent.connect.dataprovider.DataType$TextOnly:
    java.lang.String a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.lang.String) -> <init>
    java.lang.String getText() -> getText
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <init>(android.os.Parcel,com.tencent.connect.dataprovider.DataType$1) -> <init>
    void <clinit>() -> <clinit>
com.tencent.connect.dataprovider.DataType$TextOnly$1 -> com.tencent.connect.dataprovider.b:
    void <init>() -> <init>
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.connect.share.QQShare -> com.tencent.connect.c.a:
    java.lang.String a -> l
    java.lang.String mViaShareQQType -> a
    void <init>(com.tencent.connect.auth.QQToken) -> <init>
    void shareToQQ(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
    void b(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> b
    void onActivityResult(android.app.Activity,int,int,android.content.Intent) -> a
    java.lang.String a() -> d
    com.tencent.connect.auth.QQToken a(com.tencent.connect.share.QQShare) -> a
    void a(com.tencent.connect.share.QQShare,android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
    com.tencent.connect.auth.QQToken b(com.tencent.connect.share.QQShare) -> b
    void <clinit>() -> <clinit>
com.tencent.connect.share.QQShare$1 -> com.tencent.connect.c.b:
    android.os.Bundle a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.tencent.tauth.IUiListener d -> d
    android.app.Activity e -> e
    com.tencent.connect.share.QQShare f -> f
    void <init>(com.tencent.connect.share.QQShare,android.os.Bundle,java.lang.String,java.lang.String,com.tencent.tauth.IUiListener,android.app.Activity) -> <init>
    void saved(int,java.lang.String) -> a
    void batchSaved$709763c4(java.util.ArrayList) -> a
com.tencent.connect.share.QQShare$2 -> com.tencent.connect.c.c:
    android.os.Bundle a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.tencent.tauth.IUiListener d -> d
    android.app.Activity e -> e
    com.tencent.connect.share.QQShare f -> f
    void <init>(com.tencent.connect.share.QQShare,android.os.Bundle,java.lang.String,java.lang.String,com.tencent.tauth.IUiListener,android.app.Activity) -> <init>
    void saved(int,java.lang.String) -> a
    void batchSaved$709763c4(java.util.ArrayList) -> a
com.tencent.connect.share.QzoneShare -> com.tencent.connect.c.d:
    java.lang.String mViaShareQzoneType -> a
    boolean a -> l
    boolean b -> m
    boolean c -> n
    boolean d -> o
    void <init>(com.tencent.connect.auth.QQToken) -> <init>
    void shareToQzone(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
    java.lang.StringBuffer a(java.lang.StringBuffer,android.os.Bundle) -> a
    void onActivityResult(android.app.Activity,int,int,android.content.Intent) -> a
    void a(com.tencent.connect.share.QzoneShare,android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
com.tencent.connect.share.QzoneShare$1 -> com.tencent.connect.c.e:
    android.os.Bundle a -> a
    android.app.Activity b -> b
    com.tencent.tauth.IUiListener c -> c
    com.tencent.connect.share.QzoneShare d -> d
    void <init>(com.tencent.connect.share.QzoneShare,android.os.Bundle,android.app.Activity,com.tencent.tauth.IUiListener) -> <init>
    void saved(int,java.lang.String) -> a
    void batchSaved$709763c4(java.util.ArrayList) -> a
com.tencent.connect.share.a -> com.tencent.connect.c.f:
    java.lang.String a(android.graphics.Bitmap,java.lang.String,java.lang.String) -> a
    android.graphics.Bitmap a(java.lang.String,int) -> a
    int a$50b5669a(android.graphics.BitmapFactory$Options,int) -> a
    boolean a(java.lang.String,int,int) -> a
com.tencent.connect.share.a$1 -> com.tencent.connect.c.g:
    com.tencent.open.utils.AsynLoadImgBack a -> a
    void <init>(android.os.Looper,com.tencent.open.utils.AsynLoadImgBack) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.connect.share.a$2 -> com.tencent.connect.c.h:
    java.lang.String a -> a
    android.os.Handler b -> b
    void <init>(java.lang.String,android.os.Handler) -> <init>
    void run() -> run
com.tencent.connect.share.a$3 -> com.tencent.connect.c.i:
    com.tencent.open.utils.AsynLoadImgBack a -> a
    void <init>(android.os.Looper,com.tencent.open.utils.AsynLoadImgBack) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.connect.share.a$4 -> com.tencent.connect.c.j:
    java.util.ArrayList a -> a
    android.os.Handler b -> b
    void <init>(java.util.ArrayList,android.os.Handler) -> <init>
    void run() -> run
com.tencent.doh.R -> com.tencent.doh.R:
    void <init>() -> <init>
com.tencent.doh.R$anim -> com.tencent.doh.R$anim:
    int abc_fade_in -> abc_fade_in
    int abc_fade_out -> abc_fade_out
    int abc_grow_fade_in_from_bottom -> abc_grow_fade_in_from_bottom
    int abc_popup_enter -> abc_popup_enter
    int abc_popup_exit -> abc_popup_exit
    int abc_shrink_fade_out_from_bottom -> abc_shrink_fade_out_from_bottom
    int abc_slide_in_bottom -> abc_slide_in_bottom
    int abc_slide_in_top -> abc_slide_in_top
    int abc_slide_out_bottom -> abc_slide_out_bottom
    int abc_slide_out_top -> abc_slide_out_top
    int txwp_bottom_in -> txwp_bottom_in
    int txwp_bottom_out -> txwp_bottom_out
    int txwp_fade_in -> txwp_fade_in
    int txwp_fade_out -> txwp_fade_out
    int txwp_hide_to_bottom -> txwp_hide_to_bottom
    int txwp_left_in -> txwp_left_in
    int txwp_left_out -> txwp_left_out
    int txwp_right_in -> txwp_right_in
    int txwp_right_out -> txwp_right_out
    int txwp_scale_in -> txwp_scale_in
    int txwp_scale_out -> txwp_scale_out
    int txwp_show_from_bottom -> txwp_show_from_bottom
    int txwp_top_in -> txwp_top_in
    int txwp_top_out -> txwp_top_out
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.tencent.doh.R$attr -> com.tencent.doh.R$attr:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
